                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Wed Jun  3 21:39:08 2015
                              5 ;--------------------------------------------------------
                              6 	.module fb_lpc922
                    05F6   2118 	C$fb_lpc922.c$461$1$1 ==.
                           2119 ;	../fb_lpc922.c:461: TMOD=(TMOD & 0x0F) +0x10;	// Timer 1 als 16-Bit Timer
   05F6 74 0F              2120 	mov	a,#0x0F
   05F8 55 89              2121 	anl	a,_TMOD
   05FA 24 10              2122 	add	a,#0x10
   05FC F5 89              2123 	mov	_TMOD,a
                    05FE   2124 	C$fb_lpc922.c$462$1$1 ==.
                           2125 ;	../fb_lpc922.c:462: TH1=0x89;					// busfree Zeit = 15 Bit (auf ACK) + 11 Bit (ACK) + 53 Bit
   05FE 75 8D 89           2126 	mov	_TH1,#0x89
                    0601   2127 	C$fb_lpc922.c$463$1$1 ==.
                           2128 ;	../fb_lpc922.c:463: TL1=0xAF;
   0601 75 8B AF           2129 	mov	_TL1,#0xAF
                    0604   2130 	C$fb_lpc922.c$464$1$1 ==.
                           2131 ;	../fb_lpc922.c:464: send_ack=0;
   0604 C2*0B              2132 	clr	_send_ack
                    0606   2133 	C$fb_lpc922.c$465$1$1 ==.
                           2134 ;	../fb_lpc922.c:465: send_nack=0;
   0606 C2*0C              2135 	clr	_send_nack
                    0608   2136 	C$fb_lpc922.c$466$1$1 ==.
                           2137 ;	../fb_lpc922.c:466: TF1=0;
   0608 C2 8F              2138 	clr	_TCON_7
                    060A   2139 	C$fb_lpc922.c$467$1$1 ==.
                           2140 ;	../fb_lpc922.c:467: TR1=1;
   060A D2 8E              2141 	setb	_TCON_6
                    060C   2142 	C$fb_lpc922.c$468$1$1 ==.
                           2143 ;	../fb_lpc922.c:468: EX1=1;
   060C D2 AA              2144 	setb	_IEN0_2
                    060E   2145 	C$fb_lpc922.c$469$1$1 ==.
                           2146 ;	../fb_lpc922.c:469: ET1=1;
   060E D2 AB              2147 	setb	_IEN0_3
                    0610   2148 	C$fb_lpc922.c$470$1$1 ==.
                           2149 ;	../fb_lpc922.c:470: telegramm_ok=0;
   0610 C2*0F              2150 	clr	_telegramm_ok
                    0612   2151 	C$fb_lpc922.c$471$1$1 ==.
                    0612   2152 	XG$init_rx$0$0 ==.
   0612 22                 2153 	ret
                           2154 ;------------------------------------------------------------
                           2155 ;Allocation info for local variables in function 'init_tx'
                           2156 ;------------------------------------------------------------
                           2157 ;n                         Allocated to registers r6 
                           2158 ;cs_pos                    Allocated to registers r7 
                           2159 ;------------------------------------------------------------
                    0613   2160 	G$init_tx$0$0 ==.
                    0613   2161 	C$fb_lpc922.c$474$1$1 ==.
                           2162 ;	../fb_lpc922.c:474: void init_tx(void) 		// Checksum des Telegramms berechnen und Senden initiieren
                           2163 ;	-----------------------------------------
                           2164 ;	 function init_tx
                           2165 ;	-----------------------------------------
   0613                    2166 _init_tx:
                    0613   2167 	C$fb_lpc922.c$478$1$1 ==.
                           2168 ;	../fb_lpc922.c:478: TR1=0;
   0613 C2 8E              2169 	clr	_TCON_6
                    0615   2170 	C$fb_lpc922.c$479$1$1 ==.
                           2171 ;	../fb_lpc922.c:479: TMOD=(TMOD & 0x0F) +0x20;			// Timer 1 als 8-Bit autoreload
   0615 74 0F              2172 	mov	a,#0x0F
   0617 55 89              2173 	anl	a,_TMOD
   0619 24 20              2174 	add	a,#0x20
   061B F5 89              2175 	mov	_TMOD,a
                    061D   2176 	C$fb_lpc922.c$480$1$1 ==.
                           2177 ;	../fb_lpc922.c:480: TH1=110;							// von state 10 auf 11
   061D 75 8D 6E           2178 	mov	_TH1,#0x6E
                    0620   2179 	C$fb_lpc922.c$481$1$1 ==.
                           2180 ;	../fb_lpc922.c:481: TL1=128;							// von hier bis state 10
   0620 75 8B 80           2181 	mov	_TL1,#0x80
                    0623   2182 	C$fb_lpc922.c$482$1$1 ==.
                           2183 ;	../fb_lpc922.c:482: TF1=0;
   0623 C2 8F              2184 	clr	_TCON_7
                    0625   2185 	C$fb_lpc922.c$484$1$1 ==.
                           2186 ;	../fb_lpc922.c:484: cs_pos=(telegramm[5]&0x0F)+7;		// Position der Checksum im Telegramm
   0625 74 0F              2187 	mov	a,#0x0F
   0627 55*0C              2188 	anl	a,(_telegramm + 0x0005)
   0629 24 07              2189 	add	a,#0x07
   062B FF                 2190 	mov	r7,a
                    062C   2191 	C$fb_lpc922.c$485$1$1 ==.
                           2192 ;	../fb_lpc922.c:485: cs=0xFF;
   062C 75*27 FF           2193 	mov	_cs,#0xFF
                    062F   2194 	C$fb_lpc922.c$486$1$1 ==.
                           2195 ;	../fb_lpc922.c:486: for(n=0;n<cs_pos;n++) {
   062F 7E 00              2196 	mov	r6,#0x00
   0631                    2197 00101$:
   0631 C3                 2198 	clr	c
   0632 EE                 2199 	mov	a,r6
   0633 9F                 2200 	subb	a,r7
   0634 50 0B              2201 	jnc	00104$
                    0636   2202 	C$fb_lpc922.c$487$2$2 ==.
                           2203 ;	../fb_lpc922.c:487: cs^=telegramm[n];				// Checksum berechnen
   0636 EE                 2204 	mov	a,r6
   0637 24r07              2205 	add	a,#_telegramm
   0639 F9                 2206 	mov	r1,a
   063A E7                 2207 	mov	a,@r1
   063B FD                 2208 	mov	r5,a
   063C 62*27              2209 	xrl	_cs,a
                    063E   2210 	C$fb_lpc922.c$486$1$1 ==.
                           2211 ;	../fb_lpc922.c:486: for(n=0;n<cs_pos;n++) {
   063E 0E                 2212 	inc	r6
   063F 80 F0              2213 	sjmp	00101$
   0641                    2214 00104$:
                    0641   2215 	C$fb_lpc922.c$489$1$1 ==.
                           2216 ;	../fb_lpc922.c:489: telegramm[cs_pos]=cs;				// Checksum hinter Nutzdaten anfaegen
   0641 EF                 2217 	mov	a,r7
   0642 24r07              2218 	add	a,#_telegramm
   0644 F8                 2219 	mov	r0,a
   0645 A6*27              2220 	mov	@r0,_cs
                    0647   2221 	C$fb_lpc922.c$490$1$1 ==.
                           2222 ;	../fb_lpc922.c:490: ack=0;
   0647 C2*03              2223 	clr	_ack
                    0649   2224 	C$fb_lpc922.c$491$1$1 ==.
                           2225 ;	../fb_lpc922.c:491: nack=0;
   0649 C2*04              2226 	clr	_nack
                    064B   2227 	C$fb_lpc922.c$492$1$1 ==.
                           2228 ;	../fb_lpc922.c:492: wait_for_ack=1;
   064B D2*0A              2229 	setb	_wait_for_ack
                    064D   2230 	C$fb_lpc922.c$494$1$1 ==.
                           2231 ;	../fb_lpc922.c:494: fb_state=10;						// naechster state: senden
   064D 75*2A 0A           2232 	mov	_fb_state,#0x0A
                    0650   2233 	C$fb_lpc922.c$495$1$1 ==.
                           2234 ;	../fb_lpc922.c:495: fb_pattern=0;						// naechstes zu sendendes Bit, 0=Startbit
   0650 75*29 00           2235 	mov	_fb_pattern,#0x00
                    0653   2236 	C$fb_lpc922.c$496$1$1 ==.
                           2237 ;	../fb_lpc922.c:496: telpos=0;							// naechstes zu sendende Byte
   0653 75*26 00           2238 	mov	_telpos,#0x00
                    0656   2239 	C$fb_lpc922.c$497$1$1 ==.
                           2240 ;	../fb_lpc922.c:497: EX1=0;								// ext. int1 inaktiv
   0656 C2 AA              2241 	clr	_IEN0_2
                    0658   2242 	C$fb_lpc922.c$498$1$1 ==.
                           2243 ;	../fb_lpc922.c:498: TR1=1;								// Timer 1 starten
   0658 D2 8E              2244 	setb	_TCON_6
                    065A   2245 	C$fb_lpc922.c$499$1$1 ==.
                           2246 ;	../fb_lpc922.c:499: ET1=1;								// Timer 1 int. aktiv
   065A D2 AB              2247 	setb	_IEN0_3
                    065C   2248 	C$fb_lpc922.c$500$1$1 ==.
                    065C   2249 	XG$init_tx$0$0 ==.
   065C 22                 2250 	ret
                           2251 ;------------------------------------------------------------
                           2252 ;Allocation info for local variables in function 'gapos_in_gat'
                           2253 ;------------------------------------------------------------
                           2254 ;gal                       Allocated to stack - _bp -3
                           2255 ;gah                       Allocated to registers r7 
                           2256 ;ga_position               Allocated to registers r6 
                           2257 ;n                         Allocated to registers r5 
                           2258 ;------------------------------------------------------------
                    065D   2259 	G$gapos_in_gat$0$0 ==.
                    065D   2260 	C$fb_lpc922.c$507$1$1 ==.
                           2261 ;	../fb_lpc922.c:507: unsigned char gapos_in_gat(unsigned char gah, unsigned char gal)
                           2262 ;	-----------------------------------------
                           2263 ;	 function gapos_in_gat
                           2264 ;	-----------------------------------------
   065D                    2265 _gapos_in_gat:
   065D C0*00              2266 	push	_bp
   065F 85 81*00           2267 	mov	_bp,sp
   0662 AF 82              2268 	mov	r7,dpl
                    0664   2269 	C$fb_lpc922.c$511$1$1 ==.
                           2270 ;	../fb_lpc922.c:511: ga_position=0xFF; 			// default return Wert 0xFF = nicht gefunden
   0664 7E FF              2271 	mov	r6,#0xFF
                    0666   2272 	C$fb_lpc922.c$512$1$1 ==.
                           2273 ;	../fb_lpc922.c:512: if (eeprom[ADDRTAB]<0xFF){ // && !transparency
   0666 90 1D 16           2274 	mov	dptr,#(_eeprom + 0x0016)
   0669 E4                 2275 	clr	a
   066A 93                 2276 	movc	a,@a+dptr
   066B FD                 2277 	mov	r5,a
   066C BD FF 00           2278 	cjne	r5,#0xFF,00121$
   066F                    2279 00121$:
   066F 50 35              2280 	jnc	00107$
                    0671   2281 	C$fb_lpc922.c$513$2$2 ==.
                           2282 ;	../fb_lpc922.c:513: if (eeprom[ADDRTAB]) {
   0671 90 1D 16           2283 	mov	dptr,#(_eeprom + 0x0016)
   0674 E4                 2284 	clr	a
   0675 93                 2285 	movc	a,@a+dptr
   0676 60 2E              2286 	jz	00107$
                    0678   2287 	C$fb_lpc922.c$514$3$3 ==.
                           2288 ;	../fb_lpc922.c:514: for (n=eeprom[ADDRTAB]-1;n;n--) {
   0678 90 1D 16           2289 	mov	dptr,#(_eeprom + 0x0016)
   067B E4                 2290 	clr	a
   067C 93                 2291 	movc	a,@a+dptr
   067D FD                 2292 	mov	r5,a
   067E 1D                 2293 	dec	r5
   067F                    2294 00108$:
   067F ED                 2295 	mov	a,r5
   0680 60 24              2296 	jz	00107$
                    0682   2297 	C$fb_lpc922.c$515$4$4 ==.
                           2298 ;	../fb_lpc922.c:515: if (gah==eeprom[ADDRTAB+n*2+1] && gal==eeprom[ADDRTAB+n*2+2])
   0682 ED                 2299 	mov	a,r5
   0683 2D                 2300 	add	a,r5
   0684 FC                 2301 	mov	r4,a
   0685 24 17              2302 	add	a,#0x17
   0687 90 1D 00           2303 	mov	dptr,#_eeprom
   068A 93                 2304 	movc	a,@a+dptr
   068B FB                 2305 	mov	r3,a
   068C EF                 2306 	mov	a,r7
   068D B5 03 13           2307 	cjne	a,ar3,00110$
   0690 74 18              2308 	mov	a,#0x18
   0692 2C                 2309 	add	a,r4
   0693 90 1D 00           2310 	mov	dptr,#_eeprom
   0696 93                 2311 	movc	a,@a+dptr
   0697 FC                 2312 	mov	r4,a
   0698 E5*00              2313 	mov	a,_bp
   069A 24 FD              2314 	add	a,#0xfd
   069C F8                 2315 	mov	r0,a
   069D E6                 2316 	mov	a,@r0
   069E B5 04 02           2317 	cjne	a,ar4,00110$
                    06A1   2318 	C$fb_lpc922.c$516$4$4 ==.
                           2319 ;	../fb_lpc922.c:516: ga_position=n;
   06A1 8D 06              2320 	mov	ar6,r5
   06A3                    2321 00110$:
                    06A3   2322 	C$fb_lpc922.c$514$3$3 ==.
                           2323 ;	../fb_lpc922.c:514: for (n=eeprom[ADDRTAB]-1;n;n--) {
   06A3 1D                 2324 	dec	r5
   06A4 80 D9              2325 	sjmp	00108$
   06A6                    2326 00107$:
                    06A6   2327 	C$fb_lpc922.c$520$1$1 ==.
                           2328 ;	../fb_lpc922.c:520: return (ga_position);
   06A6 8E 82              2329 	mov	dpl,r6
   06A8 D0*00              2330 	pop	_bp
                    06AA   2331 	C$fb_lpc922.c$521$1$1 ==.
                    06AA   2332 	XG$gapos_in_gat$0$0 ==.
   06AA 22                 2333 	ret
                           2334 ;------------------------------------------------------------
                           2335 ;Allocation info for local variables in function 'send_obj_value'
                           2336 ;------------------------------------------------------------
                           2337 ;objno                     Allocated to registers r7 
                           2338 ;success                   Allocated to registers b0 
                           2339 ;------------------------------------------------------------
                    06AB   2340 	G$send_obj_value$0$0 ==.
                    06AB   2341 	C$fb_lpc922.c$528$1$1 ==.
                           2342 ;	../fb_lpc922.c:528: __bit send_obj_value(unsigned char objno)
                           2343 ;	-----------------------------------------
                           2344 ;	 function send_obj_value
                           2345 ;	-----------------------------------------
   06AB                    2346 _send_obj_value:
   06AB AF 82              2347 	mov	r7,dpl
                    06AD   2348 	C$fb_lpc922.c$530$1$1 ==.
                           2349 ;	../fb_lpc922.c:530: __bit success=0;
   06AD C2*00              2350 	clr	b0
                    06AF   2351 	C$fb_lpc922.c$532$1$1 ==.
                           2352 ;	../fb_lpc922.c:532: if (objno < 0x40 && (read_objflags(objno) & 0x44) != 0x44)
   06AF BF 40 00           2353 	cjne	r7,#0x40,00112$
   06B2                    2354 00112$:
   06B2 50 1B              2355 	jnc	00104$
   06B4 8F 82              2356 	mov	dpl,r7
   06B6 C0 07              2357 	push	ar7
   06B8 C0*00              2358 	push	bits
   06BA 12s0Ar04           2359 	lcall	_read_objflags
   06BD E5 82              2360 	mov	a,dpl
   06BF D0*00              2361 	pop	bits
   06C1 D0 07              2362 	pop	ar7
   06C3 54 44              2363 	anl	a,#0x44
   06C5 FE                 2364 	mov	r6,a
   06C6 BE 44 02           2365 	cjne	r6,#0x44,00114$
   06C9 80 04              2366 	sjmp	00104$
   06CB                    2367 00114$:
                    06CB   2368 	C$fb_lpc922.c$534$2$2 ==.
                           2369 ;	../fb_lpc922.c:534: success=1;
   06CB D2*00              2370 	setb	b0
   06CD 80 2A              2371 	sjmp	00105$
   06CF                    2372 00104$:
                    06CF   2373 	C$fb_lpc922.c$536$1$1 ==.
                           2374 ;	../fb_lpc922.c:536: else if(tx_nextsend!=((tx_nextwrite+1)&0x07)) {
   06CF AD*2C              2375 	mov	r5,_tx_nextwrite
   06D1 7E 00              2376 	mov	r6,#0x00
   06D3 0D                 2377 	inc	r5
   06D4 BD 00 01           2378 	cjne	r5,#0x00,00115$
   06D7 0E                 2379 	inc	r6
   06D8                    2380 00115$:
   06D8 53 05 07           2381 	anl	ar5,#0x07
   06DB 7E 00              2382 	mov	r6,#0x00
   06DD AB*2D              2383 	mov	r3,_tx_nextsend
   06DF 7C 00              2384 	mov	r4,#0x00
   06E1 EB                 2385 	mov	a,r3
   06E2 B5 05 06           2386 	cjne	a,ar5,00116$
   06E5 EC                 2387 	mov	a,r4
   06E6 B5 06 02           2388 	cjne	a,ar6,00116$
   06E9 80 0E              2389 	sjmp	00105$
   06EB                    2390 00116$:
                    06EB   2391 	C$fb_lpc922.c$537$2$3 ==.
                           2392 ;	../fb_lpc922.c:537: tx_buffer[tx_nextwrite]=objno;
   06EB E5*2C              2393 	mov	a,_tx_nextwrite
   06ED 24r1E              2394 	add	a,#_tx_buffer
   06EF F8                 2395 	mov	r0,a
   06F0 A6 07              2396 	mov	@r0,ar7
                    06F2   2397 	C$fb_lpc922.c$538$2$3 ==.
                           2398 ;	../fb_lpc922.c:538: tx_nextwrite++;
   06F2 05*2C              2399 	inc	_tx_nextwrite
                    06F4   2400 	C$fb_lpc922.c$539$2$3 ==.
