                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.0 #7066 (Jun 14 2012) (Linux)
                              4 ; This file was generated Fri Oct 24 21:14:10 2014
                              5 ;--------------------------------------------------------
                              6 	.module fb_app_in8
   0886 AD*09              2425 	mov	r5,(_telegramm + 0x0009)
   0888 7E 00              2426 	mov	r6,#0x00
   088A AB*08              2427 	mov	r3,(_telegramm + 0x0008)
   088C 8B 04              2428 	mov	ar4,r3
   088E E4                 2429 	clr	a
   088F 2D                 2430 	add	a,r5
   0890 FD                 2431 	mov	r5,a
   0891 EC                 2432 	mov	a,r4
   0892 3E                 2433 	addc	a,r6
   0893 FE                 2434 	mov	r6,a
   0894 33                 2435 	rlc	a
   0895 95 E0              2436 	subb	a,acc
   0897 FC                 2437 	mov	r4,a
   0898 FB                 2438 	mov	r3,a
   0899 C0 05              2439 	push	ar5
   089B C0 06              2440 	push	ar6
   089D C0 04              2441 	push	ar4
   089F C0 03              2442 	push	ar3
   08A1 8F 82              2443 	mov	dpl,r7
   08A3 12s0Dr8F           2444 	lcall	_write_obj_value
   08A6 E5 81              2445 	mov	a,sp
   08A8 24 FC              2446 	add	a,#0xfc
   08AA F5 81              2447 	mov	sp,a
   08AC 02s09r54           2448 	ljmp	00117$
   08AF                    2449 00115$:
                    08AF   2450 	C$fb_app_in8.c$506$2$4 ==.
                           2451 ;	../fb_app_in8.c:506: tmp=telegramm[7]& 0x01;
   08AF 74 01              2452 	mov	a,#0x01
   08B1 55*07              2453 	anl	a,(_telegramm + 0x0007)
   08B3 FA                 2454 	mov	r2,a
                    08B4   2455 	C$fb_app_in8.c$507$2$4 ==.
                           2456 ;	../fb_app_in8.c:507: if (read_obj_value(objno)^tmp) {// nur wenn sich Objekt geändert hat
   08B4 8F 82              2457 	mov	dpl,r7
   08B6 C0 07              2458 	push	ar7
   08B8 C0 02              2459 	push	ar2
   08BA 12s0Cr93           2460 	lcall	_read_obj_value
   08BD A8*00              2461 	mov	r0,_bp
   08BF 08                 2462 	inc	r0
   08C0 A6 82              2463 	mov	@r0,dpl
   08C2 08                 2464 	inc	r0
   08C3 A6 83              2465 	mov	@r0,dph
   08C5 08                 2466 	inc	r0
   08C6 A6 F0              2467 	mov	@r0,b
   08C8 08                 2468 	inc	r0
   08C9 F6                 2469 	mov	@r0,a
   08CA D0 02              2470 	pop	ar2
   08CC 8A 04              2471 	mov	ar4,r2
   08CE 7D 00              2472 	mov	r5,#0x00
   08D0 7E 00              2473 	mov	r6,#0x00
   08D2 7F 00              2474 	mov	r7,#0x00
   08D4 A8*00              2475 	mov	r0,_bp
   08D6 08                 2476 	inc	r0
   08D7 E6                 2477 	mov	a,@r0
   08D8 62 04              2478 	xrl	ar4,a
   08DA 08                 2479 	inc	r0
   08DB E6                 2480 	mov	a,@r0
   08DC 62 05              2481 	xrl	ar5,a
   08DE 08                 2482 	inc	r0
   08DF E6                 2483 	mov	a,@r0
   08E0 62 06              2484 	xrl	ar6,a
   08E2 08                 2485 	inc	r0
   08E3 E6                 2486 	mov	a,@r0
   08E4 62 07              2487 	xrl	ar7,a
   08E6 EC                 2488 	mov	a,r4
   08E7 4D                 2489 	orl	a,r5
   08E8 4E                 2490 	orl	a,r6
   08E9 4F                 2491 	orl	a,r7
   08EA D0 07              2492 	pop	ar7
   08EC 60 66              2493 	jz	00117$
                    08EE   2494 	C$fb_app_in8.c$508$3$5 ==.
                           2495 ;	../fb_app_in8.c:508: write_obj_value(objno,tmp);// objekt sichern
   08EE 8A 03              2496 	mov	ar3,r2
   08F0 7C 00              2497 	mov	r4,#0x00
   08F2 7D 00              2498 	mov	r5,#0x00
   08F4 7E 00              2499 	mov	r6,#0x00
   08F6 C0 07              2500 	push	ar7
   08F8 C0 02              2501 	push	ar2
   08FA C0 03              2502 	push	ar3
   08FC C0 04              2503 	push	ar4
   08FE C0 05              2504 	push	ar5
   0900 C0 06              2505 	push	ar6
   0902 8F 82              2506 	mov	dpl,r7
   0904 12s0Dr8F           2507 	lcall	_write_obj_value
   0907 E5 81              2508 	mov	a,sp
   0909 24 FC              2509 	add	a,#0xfc
   090B F5 81              2510 	mov	sp,a
   090D D0 02              2511 	pop	ar2
   090F D0 07              2512 	pop	ar7
                    0911   2513 	C$fb_app_in8.c$509$3$5 ==.
                           2514 ;	../fb_app_in8.c:509: para_value= (eeprom[0xD5+((objno & 0x07)*4)]&0x03);
   0911 74 07              2515 	mov	a,#0x07
   0913 5F                 2516 	anl	a,r7
   0914 25 E0              2517 	add	a,acc
   0916 25 E0              2518 	add	a,acc
   0918 24 D5              2519 	add	a,#0xD5
   091A 90s00r00           2520 	mov	dptr,#_eeprom
   091D 93                 2521 	movc	a,@a+dptr
   091E FE                 2522 	mov	r6,a
   091F 53 06 03           2523 	anl	ar6,#0x03
                    0922   2524 	C$fb_app_in8.c$510$3$5 ==.
                           2525 ;	../fb_app_in8.c:510: tmp = tmp ^ ((para_value) & 0x01);//bei 'nicht invertieren' invertieren,weil wir invertiert abfragen :-(
   0922 74 01              2526 	mov	a,#0x01
   0924 5E                 2527 	anl	a,r6
   0925 FD                 2528 	mov	r5,a
   0926 62 02              2529 	xrl	ar2,a
                    0928   2530 	C$fb_app_in8.c$511$3$5 ==.
                           2531 ;	../fb_app_in8.c:511: if (para_value){			// wenn eine sperre aktiviert parametriert ist
   0928 EE                 2532 	mov	a,r6
   0929 60 29              2533 	jz	00117$
                    092B   2534 	C$fb_app_in8.c$512$4$6 ==.
                           2535 ;	../fb_app_in8.c:512: if(tmp){		//nicht gesperrt(invertierte Abfrage)
   092B EA                 2536 	mov	a,r2
   092C 60 10              2537 	jz	00108$
                    092E   2538 	C$fb_app_in8.c$513$5$7 ==.
                           2539 ;	../fb_app_in8.c:513: blocked=blocked & (0xff-(bitmask_1[objno&0x07]));
   092E 74 07              2540 	mov	a,#0x07
   0930 5F                 2541 	anl	a,r7
   0931 90s00r00           2542 	mov	dptr,#_bitmask_1
   0934 93                 2543 	movc	a,@a+dptr
   0935 FE                 2544 	mov	r6,a
   0936 74 FF              2545 	mov	a,#0xFF
   0938 C3                 2546 	clr	c
   0939 9E                 2547 	subb	a,r6
   093A 52*04              2548 	anl	_blocked,a
   093C 80 0A              2549 	sjmp	00109$
   093E                    2550 00108$:
                    093E   2551 	C$fb_app_in8.c$516$5$8 ==.
                           2552 ;	../fb_app_in8.c:516: blocked=blocked |bitmask_1[objno&0x07];
   093E 74 07              2553 	mov	a,#0x07
   0940 5F                 2554 	anl	a,r7
   0941 90s00r00           2555 	mov	dptr,#_bitmask_1
   0944 93                 2556 	movc	a,@a+dptr
   0945 FE                 2557 	mov	r6,a
   0946 42*04              2558 	orl	_blocked,a
   0948                    2559 00109$:
                    0948   2560 	C$fb_app_in8.c$518$4$6 ==.
                           2561 ;	../fb_app_in8.c:518: sperren(objno&0x07,tmp);//temp=1 bedeutet Freigabe
   0948 53 07 07           2562 	anl	ar7,#0x07
   094B C0 02              2563 	push	ar2
   094D 8F 82              2564 	mov	dpl,r7
   094F 12s09r5A           2565 	lcall	_sperren
   0952 15 81              2566 	dec	sp
   0954                    2567 00117$:
   0954 85*00 81           2568 	mov	sp,_bp
   0957 D0*00              2569 	pop	_bp
                    0959   2570 	C$fb_app_in8.c$523$1$1 ==.
                    0959   2571 	XG$write_value_req$0$0 ==.
   0959 22                 2572 	ret
                           2573 ;------------------------------------------------------------
                           2574 ;Allocation info for local variables in function 'sperren'
                           2575 ;------------------------------------------------------------
                           2576 ;freigabe                  Allocated to stack - _bp -3
                           2577 ;obj                       Allocated to registers r7 
                           2578 ;objval                    Allocated to registers b0 
                           2579 ;sendobj                   Allocated to registers r6 
                           2580 ;------------------------------------------------------------
                    095A   2581 	G$sperren$0$0 ==.
                    095A   2582 	C$fb_app_in8.c$526$1$1 ==.
                           2583 ;	../fb_app_in8.c:526: void sperren (unsigned char obj,unsigned char freigabe)
                           2584 ;	-----------------------------------------
                           2585 ;	 function sperren
                           2586 ;	-----------------------------------------
   095A                    2587 _sperren:
   095A C0*00              2588 	push	_bp
   095C 85 81*00           2589 	mov	_bp,sp
   095F AF 82              2590 	mov	r7,dpl
                    0961   2591 	C$fb_app_in8.c$528$1$1 ==.
                           2592 ;	../fb_app_in8.c:528: __bit objval=0;
   0961 C2*00              2593 	clr	b0
                    0963   2594 	C$fb_app_in8.c$531$1$1 ==.
                           2595 ;	../fb_app_in8.c:531: unsigned char sendobj=255;//obj=obj & 0x07;
   0963 7E FF              2596 	mov	r6,#0xFF
                    0965   2597 	C$fb_app_in8.c$532$1$1 ==.
                           2598 ;	../fb_app_in8.c:532: switch ((eeprom[0xCE+(obj>>1)] >> ((obj & 0x01)*4)) & 0x0F){// Funtion des zugehörigen Eingangs
   0965 EF                 2599 	mov	a,r7
   0966 C3                 2600 	clr	c
   0967 13                 2601 	rrc	a
   0968 24 CE              2602 	add	a,#0xCE
   096A 90s00r00           2603 	mov	dptr,#_eeprom
   096D 93                 2604 	movc	a,@a+dptr
   096E FD                 2605 	mov	r5,a
   096F 74 01              2606 	mov	a,#0x01
   0971 5F                 2607 	anl	a,r7
   0972 75 F0 04           2608 	mov	b,#0x04
   0975 A4                 2609 	mul	ab
   0976 F5 F0              2610 	mov	b,a
   0978 05 F0              2611 	inc	b
   097A ED                 2612 	mov	a,r5
   097B 80 02              2613 	sjmp	00154$
   097D                    2614 00153$:
   097D C3                 2615 	clr	c
   097E 13                 2616 	rrc	a
   097F                    2617 00154$:
   097F D5 F0 FB           2618 	djnz	b,00153$
   0982 54 0F              2619 	anl	a,#0x0F
   0984 FD                 2620 	mov	r5,a
   0985 BD 01 02           2621 	cjne	r5,#0x01,00155$
   0988 80 0F              2622 	sjmp	00101$
   098A                    2623 00155$:
   098A BD 02 03           2624 	cjne	r5,#0x02,00156$
   098D 02s0Ar1C           2625 	ljmp	00110$
   0990                    2626 00156$:
   0990 BD 03 03           2627 	cjne	r5,#0x03,00157$
   0993 02s0Ar83           2628 	ljmp	00122$
   0996                    2629 00157$:
   0996 02s0ArE6           2630 	ljmp	00128$
                    0999   2631 	C$fb_app_in8.c$533$2$2 ==.
                           2632 ;	../fb_app_in8.c:533: case 0x01:// funktion Schalten sperren
   0999                    2633 00101$:
                    0999   2634 	C$fb_app_in8.c$534$2$2 ==.
                           2635 ;	../fb_app_in8.c:534: sendobj=obj;
                    0999   2636 	C$fb_app_in8.c$535$2$2 ==.
                           2637 ;	../fb_app_in8.c:535: switch ((eeprom[0xD5+(obj*4)]>>((freigabe^0x01)*2))&0x0C){
   0999 EF                 2638 	mov	a,r7
   099A FE                 2639 	mov	r6,a
   099B 25 E0              2640 	add	a,acc
   099D 25 E0              2641 	add	a,acc
   099F 24 D5              2642 	add	a,#0xD5
   09A1 90s00r00           2643 	mov	dptr,#_eeprom
   09A4 93                 2644 	movc	a,@a+dptr
   09A5 FD                 2645 	mov	r5,a
   09A6 E5*00              2646 	mov	a,_bp
   09A8 24 FD              2647 	add	a,#0xfd
   09AA F8                 2648 	mov	r0,a
   09AB 74 01              2649 	mov	a,#0x01
   09AD 66                 2650 	xrl	a,@r0
   09AE 75 F0 02           2651 	mov	b,#0x02
   09B1 A4                 2652 	mul	ab
   09B2 F5 F0              2653 	mov	b,a
   09B4 05 F0              2654 	inc	b
   09B6 ED                 2655 	mov	a,r5
   09B7 80 02              2656 	sjmp	00159$
   09B9                    2657 00158$:
   09B9 C3                 2658 	clr	c
   09BA 13                 2659 	rrc	a
   09BB                    2660 00159$:
   09BB D5 F0 FB           2661 	djnz	b,00158$
   09BE 54 0C              2662 	anl	a,#0x0C
   09C0 FD                 2663 	mov	r5,a
   09C1 BD 04 02           2664 	cjne	r5,#0x04,00160$
   09C4 80 0A              2665 	sjmp	00102$
   09C6                    2666 00160$:
   09C6 BD 08 02           2667 	cjne	r5,#0x08,00161$
   09C9 80 0A              2668 	sjmp	00103$
   09CB                    2669 00161$:
                    09CB   2670 	C$fb_app_in8.c$537$3$3 ==.
                           2671 ;	../fb_app_in8.c:537: case 0x04:		//EIN
   09CB BD 0C 49           2672 	cjne	r5,#0x0C,00108$
   09CE 80 0A              2673 	sjmp	00104$
   09D0                    2674 00102$:
                    09D0   2675 	C$fb_app_in8.c$538$3$3 ==.
                           2676 ;	../fb_app_in8.c:538: objval=1;
   09D0 D2*00              2677 	setb	b0
                    09D2   2678 	C$fb_app_in8.c$539$3$3 ==.
                           2679 ;	../fb_app_in8.c:539: break;
   09D2 02s0ArE6           2680 	ljmp	00128$
                    09D5   2681 	C$fb_app_in8.c$540$3$3 ==.
                           2682 ;	../fb_app_in8.c:540: case 0x08:		//AUS
   09D5                    2683 00103$:
                    09D5   2684 	C$fb_app_in8.c$541$3$3 ==.
                           2685 ;	../fb_app_in8.c:541: objval=0;
   09D5 C2*00              2686 	clr	b0
                    09D7   2687 	C$fb_app_in8.c$542$3$3 ==.
                           2688 ;	../fb_app_in8.c:542: break;
   09D7 02s0ArE6           2689 	ljmp	00128$
                    09DA   2690 	C$fb_app_in8.c$543$3$3 ==.
                           2691 ;	../fb_app_in8.c:543: case 0x0C:	//UM
   09DA                    2692 00104$:
                    09DA   2693 	C$fb_app_in8.c$544$3$3 ==.
                           2694 ;	../fb_app_in8.c:544: if (freigabe){ //ende sperre-> aktueller Zustand
   09DA E5*00              2695 	mov	a,_bp
   09DC 24 FD              2696 	add	a,#0xfd
   09DE F8                 2697 	mov	r0,a
   09DF E6                 2698 	mov	a,@r0
   09E0 60 17              2699 	jz	00106$
                    09E2   2700 	C$fb_app_in8.c$545$4$4 ==.
                           2701 ;	../fb_app_in8.c:545: objval= (portbuffer>>obj)& 0x01;
   09E2 8F F0              2702 	mov	b,r7
   09E4 05 F0              2703 	inc	b
   09E6 E5*00              2704 	mov	a,_portbuffer
   09E8 80 02              2705 	sjmp	00165$
   09EA                    2706 00164$:
   09EA C3                 2707 	clr	c
   09EB 13                 2708 	rrc	a
   09EC                    2709 00165$:
   09EC D5 F0 FB           2710 	djnz	b,00164$
   09EF 54 01              2711 	anl	a,#0x01
   09F1 FD                 2712 	mov	r5,a
   09F2 24 FF              2713 	add	a,#0xff
   09F4 92*00              2714 	mov	b0,c
